,date_created,date_edited,date_moved,description,id_number,status,title,version
note_11.hash_brown,"(2022, 10, 22, 22, 47, 14, 675639)","(2022, 10, 23, 22, 21, 42, 560588)","(2022, 10, 22, 22, 47, 14, 675639)",b'gAAAAABjVaJXotSfTf3_OORalX5xI7N5IFfCYQ59nnzqB-38bu3Oqp5ki0OMiEiuRf-POzyX92cfiBiNAXbh_fijJQ6FKLBei8fTXeAi0ppEboft6O9-b87Rsv2A2FPrIetO5wF7GcdTlJp5AjLNLgBFNH6cfg5SlJjigw3WMLNGc_Wqg9ob6Ks=',11.0,pending_list,b'gAAAAABjVaJX7j_gBVD5fP7gM6yUuiaVXlfFub6LYCuBO8MUSVLG67fF212wJCsDeECvBTTBlJpkjNEDFOhZ4PoPwK9omb_FUHZlea--E2ML0IIQ5_tbf_U=',2.0
note_12.hash_brown,"(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 23, 21, 29, 22, 696741)","(2022, 10, 22, 22, 47, 14, 676636)",b'gAAAAABjVZYTORJtJtNzY5fPKVD-y8BoINiwegqCBtyq1hqJG1bD0ecOvPDF4TMrAPqDHNRoZBbYgVGNYHXq_Nj2lLF1qtDBz6M8D-IgnGG35I2mV9RIJD3QF8L8J6SAuQI1wwf58BFpXGlIMuiObl7LHys4q2Amww==',12.0,pending_list,b'gAAAAABjVZYTd8l9KkPoi5zU7XIMFgOF4odJWDNFcHq_fM9xcFSvx6a-_Uj937Ej1r5UxCpqyzw8heQek_uIZyXXZqslZRhsyQ==',2.0
note_13.hash_brown,"(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)",b'gAAAAABjVGNwsWHOb4ElNJr6VRdtFm6jEs2efCuKEiJuO-hwltZlkCWw9ig9StJ29j82ztnYdtkysHDCIFfG_T0pJNGuPQXBYxemj0TDjoGd4aCG_eryYEbNu3HKWTwYRdVoJTudtvQZBLvqxMdTzVHSmIGFwb9A3QA_FEyuyxmhNNx-VLaDkKh-aBG1fRhBoCKNwtIlJ1ptJDlfbh-8miDi1nR26osRLAHpnY1_NHzcFbejHR36-hI=',13.0,pending_list,b'gAAAAABjVGNwd7IQMTZhC0TvOg00tKWJVjHnJHl5HXTec5l61jBkGPgCMsZJTiOxvlwmP9wHUoMZNxdakizyV7fcBKDAssswJ4x-ol0NAShTuzp7fDZpVaY=',2.0
note_14.hash_brown,"(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)",b'gAAAAABjVGNwCpJUPSEzsy8w_9PjQIxwgunMYR_0dZLbbhhtcy2jfO8pE2Qkia7JYhSpXJYIO97EgG0TEqiszKIIuqwa337BnImePENoMeHwXJT16Mq38pbFgQ4zfr3cBJx_V1RqXlE-ysvr-hhdisBD6K3jZ02p17l8xxtmMioP20cIbo-1ABaRkS19QZr5iMnRsugmvh4Y',14.0,pending_list,b'gAAAAABjVGNwKCD9EdjBSim7PIxXk6RCHvrBu_phA-bN2kafJCb1P7N8-gD0e2nADLq7JwpR941NBl8ddKRVOd3UUPLen5k1-g==',2.0
note_15.hash_brown,"(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)","(2022, 10, 22, 22, 47, 14, 676636)",b'gAAAAABjVGNwD-MqJx1ikBK0bCTwrlREUtSNyHvpYcjL14VECDMnRndEyePkrBGu-4k-16gNCv9kwmS1xZiBxDY5oWD6KOzP2eScuoqvHCqmR9aj8sS5-rpYuWMtMsG9xDrI9mQoMubd8nyem64AOgvxuv6M_T4hAzgCafCltPplfPulCEwoRNm8pv6mRnAhq0rrroVDLLq8QayZaGd6yXF4Umbv66G1_yiRWRhTXukDr6UTn-l4lB4bpSReF6Q6JR82lQKd1N4SzjiJPMYspYx5tXluwsOz_vmAwEEPvDC3kCUAhVqJhpc=',15.0,pending_list,b'gAAAAABjVGNwPNEET5ZTNV3nGm6PAZtAtecDck2Jul9_zUeYjVJHmty5oydKlPt9Y3zln02CQP33wQilGyh6NgtwBUuYPqReNcStQOPQM411dB_xJx6fABc=',2.0
note_16.hash_brown,"(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)",b'gAAAAABjVGNwQWvLtBR8_pFy2-BWVjgDubM-wYVPF95Wzeuk4X9eWHKc3VG5L39WkqHt8m0UErmg7vf6DKvwHDJNHoj0-MH70ccXwRD_3XDwHhyvMVm_A4BghygWLgDHaUDaF85qFN41',16.0,pending_list,b'gAAAAABjVGNwXY2IZ5kWvF9mkhaEY92AO7Eeh7yZuFwuP0tKsEoZqNlu13JV9NWsXgqku5mYmVQMzexo_6060dUX6G05zmHewiQYkFxxwIBWIrU8UbCbJb0=',2.0
note_17.hash_brown,"(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)",b'gAAAAABjVGNwY00k3K3IfcNzUU3zqlB1-ywR3dGz3p8Yxnq9Xplu0bD8i6ZKxW2Pb722k1UqYmnC0pnf_cdR1Jl_lBQaTHDJsEmUuJhS583IQjufWOzi2uHLoh_lvGlX_Tcsp6-EKCIbXqqaz-LlhjkoHAjh1DCPPjcMnJztndkPBmYDJBwkVYI=',17.0,pending_list,b'gAAAAABjVGNwuLjnWdmF_LbdmgxTcB9UZfOOZtc02gOzHx88y9VRyHTfpcXw0Yw1eZtOGVS7cSR5XDu3DIRuXn2p1vW9fpSEaW1NVbJJsG5AQ4coZ9YE0SQ=',2.0
note_18.hash_brown,"(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)",b'gAAAAABjVGNwhAjsL4FEslQbsqPO02sKAPHVu3lrcU5GGUIUFF28_kiKbHMCPPgmfUmpymsUosUL3UGqQQt7bNW0gRqIjG3n3gQDSsP8lqO2bna4YvU-uAi7jZ080lAI49htm6aclN3e',18.0,pending_list,b'gAAAAABjVGNw6fVHK4hfJmAyJiyJfRJkM6ZeAF_Yp8Q_zywejuE7wPKiR_E1YuxiTrtQKBCB8sIOebaNLhRcdI9zWwc5OHTIKvYUNbdqbP_Ba8YZ_1PnfQ4=',2.0
note_19.hash_brown,"(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)",b'gAAAAABjVGNw2Vaztura76CIAGbdPatBfVt61XSIugFIYRgSqOq2kZpu9VtNVTbMh8okaK0go-fjII6v3-06Yt0ZODACYDpp9jegK68fhOt_KxKarKuzlCzaEX2Gr3Mxb1tBjySpV9-O2KWNzvTqNU-_fDHg-mDptg==',19.0,pending_list,b'gAAAAABjVGNw2r3pwwcn4ZRawUnrFhfzYJ35xTtQJfocvQ5PNbd354r1EZPo1cvAeV1hHrPUdaj8FG56dbuGcy9u2oSEr-5abw==',2.0
note_20.hash_brown,"(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 677633)","(2022, 10, 22, 22, 47, 14, 678631)",b'gAAAAABj3u-l7_cgkekVnQwOsHN8qTC3X5hUxKKCuaGnO0ktBwonfxETVaqM17xf0qwV0Ts0J86RcvJcHc5TIoPhSyAvH1DAWRNKzU7xf5m-q9kw9cVTeflPyghZSbeUaX4RveVskfGykG4F5-q2AsZ9czuTy8_7s1JQplYKhzMZNsun-lqRDWCVYnNhyvIMYqXey6zVxTlRJC3a42wqGe0aR_RNI85rXH3it3RHUKJ9NOzzoMskDu0=',20.0,done_list,b'gAAAAABj3u-lCxRnBcNr1xA2H_4xF4mM0eHT9WR7TF3vYlWsMFme2ibG4htZnfIcVJ7rvQTuL6y717BeDaLt2ghejzoax1Y5_A==',2.0
